Element:	23236	0.1 800.	104.460	0.1556586  23436 -100.	100     2305.68	0.100000    41.569218  18.000000   147.500000
Element:	23237	0.1 800.	104.380	0.1703226  23437 -100.	100     2290.62	0.100000    46.765369  -27.000000   147.500000
Element:	23238	0.1 800.	103.681	0.1693096  23438 -100.	100     2324.18	0.100000    46.765369  -21.000000   147.500000
Element:	23239	0.1 800.	103.343	0.1598252  23439 -100.	100     2330.56	0.100000    46.765369  -15.000000   147.500000
Element:	23240	0.1 800.	104.643	0.1829124  23440 -100.	100     2297.37	0.100000    46.765369  -9.000000   147.500000
Element:	23241	0.1 800.	104.784	0.1541837  23441 -100.	100     2312.14	0.100000    46.765369  -3.000000   147.500000
Element:	23242	0.1 800.	103.993	0.1658194  23442 -100.	100     2309.50	0.100000    46.765369  3.000000   147.500000
Element:	23243	0.1 800.	104.403	0.1654863  23443 -100.	100     2294.59	0.100000    46.765369  9.000000   147.500000
Element:	23244	0.1 800.	102.603	0.1597485  23444 -100.	100     2331.30	0.100000    46.765369  15.000000   147.500000
Element:	23245	0.1 800.	100.901	0.1699405  23445 -100.	100     2283.60	0.100000    46.765369  21.000000   147.500000
Element:	23246	0.1 800.	106.228	0.1886457  23446 -100.	100     2307.96	0.100000    51.961521  -30.000000   147.500000
Element:	23247	0.1 800.	103.882	0.1678969  23447 -100.	100     2328.24	0.100000    51.961521  -24.000000   147.500000
Element:	23248	0.1 800.	103.557	0.1581727  23448 -100.	100     2328.29	0.100000    51.961521  -18.000000   147.500000
Element:	23249	0.1 800.	103.347	0.1825644  23449 -100.	100     2333.13	0.100000    51.961521  -12.000000   147.500000
Element:	23250	0.1 800.	103.378	0.1770357  23450 -100.	100     2325.91	0.100000    51.961521  -6.000000   147.500000
Element:	23251	0.1 800.	104.203	0.1613187  23451 -100.	100     2371.99	0.100000    51.961521  0.000000   147.500000
Element:	23252	0.1 800.	104.433	0.1714260  23452 -100.	100     2347.26	0.100000    51.961521  6.000000   147.500000
Element:	23253	0.1 800.	104.489	0.1695331  23453 -100.	100     2315.90	0.100000    51.961521  12.000000   147.500000
Element:	23254	0.1 800.	103.706	0.1682700  23454 -100.	100     2348.31	0.100000    51.961521  18.000000   147.500000
Element:	23255	0.1 800.	104.327	0.2050564  23455 -100.	100     2319.12	0.100000    51.961521  24.000000   147.500000
Element:	23256	0.1 800.	103.315	0.1546379  23456 -100.	100     2296.76	0.100000    57.157672  -27.000000   147.500000
Element:	23257	0.1 800.	113.882	0.1988486  23457 -100.	100     2272.95	0.100000    57.157662  -21.000000   147.500000
Element:	23258	0.1 800.	114.551	0.1976645  23458 -100.	100     2326.16	0.100000    57.157662  -15.000000   147.500000
Element:	23259	0.1 800.	112.239	0.2034730  23459 -100.	100     2292.57	0.100000    57.157662  -9.000000   147.500000
Element:	23260	0.1 800.	112.446	0.2010925  23460 -100.	100     2299.17	0.100000    57.157662  -3.000000   147.500000
Element:	23261	0.1 800.	103.979	0.1867136  23461 -100.	100     2352.46	0.100000    57.157662  3.000000   147.500000
Element:	23262	0.1 800.	104.698	0.1829257  23462 -100.	100     2335.10	0.100000    57.157662  9.000000   147.500000
Element:	23263	0.1 800.	103.770	0.1907341  23463 -100.	100     2328.43	0.100000    57.157662  15.000000   147.500000
Element:	23264	0.1 800.	103.747	0.2158351  23464 -100.	100     2327.14	0.100000    57.157662  21.000000   147.500000
Element:	24201	0.1 800.	99.963	0.2076340  24401 -100.	100     2484.03	0.100000    5.196152  3.000000   147.500000
Element:	24202	0.1 800.	103.692	0.2737332  24402 -100.	100     2475.27	0.100000    10.392304  6.000000   147.500000
Element:	24203	0.1 800.	103.992	0.2172504  24403 -100.	100     2472.48	0.100000    5.196152  9.000000   147.500000
Element:	24204	0.1 800.	102.996	0.1955640  24404 -100.	100     2470.97	0.100000    15.588456  9.000000   147.500000
Element:	24205	0.1 800.	102.919	0.2037363  24405 -100.	100     2491.33	0.100000    10.392304  12.000000   147.500000
Element:	24206	0.1 800.	104.285	0.2322650  24406 -100.	100     2493.03	0.100000    5.196152  15.000000   147.500000
Element:	24207	0.1 800.	104.501	0.1827908  24407 -100.	100     2495.70	0.100000    20.784609  12.000000   147.500000
Element:	24208	0.1 800.	104.209	0.1866883  24408 -100.	100     2496.55	0.100000    15.588456  15.000000   147.500000
Element:	24209	0.1 800.	104.933	0.1980004  24409 -100.	100     2450.27	0.100000    10.392304  18.000000   147.500000
Element:	24210	0.1 800.	103.121	0.1864677  24410 -100.	100     2490.52	0.100000    5.196152  21.000000   147.500000
Element:	24211	0.1 800.	104.590	0.1626310  24411 -100.	100     2451.39	0.100000    25.980761  15.000000   147.500000
Element:	24212	0.1 800.	102.173	0.1757734  24412 -100.	100     2470.00	0.100000    20.784609  18.000000   147.500000
Element:	24213	0.1 800.	104.306	0.1517215  24413 -100.	100     2450.73	0.100000    15.588456  21.000000   147.500000
Element:	24214	0.1 800.	103.580	0.1492729  24414 -100.	100     2470.39	0.100000    10.392304  24.000000   147.500000
Element:	24215	0.1 800.	102.787	0.1875182  24415 -100.	100     2450.24	0.100000    5.196152  27.000000   147.500000
Element:	24216	0.1 800.	103.113	0.1654534  24416 -100.	100     2435.38	0.100000    31.176912  18.000000   147.500000
Element:	24217	0.1 800.	103.231	0.1627331  24417 -100.	100     2465.30	0.100000    25.980761  21.000000   147.500000
Element:	24218	0.1 800.	101.967	0.1474324  24418 -100.	100     2451.88	0.100000    20.784609  24.000000   147.500000
Element:	24219	0.1 800.	100.854	0.1792335  24419 -100.	100     2453.27	0.100000    15.588456  27.000000   147.500000
Element:	24220	0.1 800.	101.713	0.1640504  24420 -100.	100     2451.47	0.100000    10.392304  30.000000   147.500000
Element:	24221	0.1 800.	103.493	0.1922638  24421 -100.	100     2466.57	0.100000    5.196152  33.000000   147.500000
Element:	24222	0.1 800.	102.848	0.1527219  24422 -100.	100     2451.64	0.100000    36.373062  21.000000   147.500000
Element:	24223	0.1 800.	102.574	0.1528650  24423 -100.	100     2452.84	0.100000    31.176912  24.000000   147.500000
Element:	24224	0.1 800.	104.986	0.1682842  24424 -100.	100     2488.92	0.100000    25.980761  27.000000   147.500000
Element:	24225	0.1 800.	98.139	0.1610934  24425 -100.	100     2467.56	0.100000    20.784609  30.000000   147.500000
Element:	24226	0.1 800.	101.771	0.1620767  24426 -100.	100     2447.85	0.100000    15.588456  33.000000   147.500000
Element:	24227	0.1 800.	100.712	0.1705514  24427 -100.	100     2444.57	0.100000    10.392304  36.000000   147.500000
Element:	24228	0.1 800.	101.197	0.1766550  24428 -100.	100     2436.64	0.100000    5.196152  39.000000   147.500000
Element:	24229	0.1 800.	104.701	0.1724413  24429 -100.	100     2446.20	0.100000    41.569218  24.000000   147.500000
Element:	24230	0.1 800.	103.926	0.1564616  24430 -100.	100     2453.04	0.100000    36.373062  27.000000   147.500000
Element:	24231	0.1 800.	104.534	0.1663981  24431 -100.	100     2474.18	0.100000    31.176912  30.000000   147.500000
Element:	24232	0.1 800.	104.287	0.1451078  24432 -100.	100     2466.76	0.100000    25.980761  33.000000   147.500000
Element:	24233	0.1 800.	103.111	0.1598097  24433 -100.	100     2471.01	0.100000    20.784609  36.000000   147.500000
Element:	24234	0.1 800.	107.267	0.1685129  24434 -100.	100     2455.45	0.100000    15.588456  39.000000   147.500000
Element:	24235	0.1 800.	104.408	0.1615901  24435 -100.	100     2452.32	0.100000    10.392304  42.000000   147.500000
Element:	24236	0.1 800.	100.683	0.1561846  24436 -100.	100     2469.83	0.100000    5.196152  45.000000   147.500000
Element:	24237	0.1 800.	105.879	0.1716936  24437 -100.	100     2456.09	0.100000    46.765369  27.000000   147.500000
Element:	24238	0.1 800.	107.211	0.1702357  24438 -100.	100     2450.29	0.100000    41.569218  30.000000   147.500000
Element:	24239	0.1 800.	105.328	0.1795858  24439 -100.	100     2446.60	0.100000    36.373062  33.000000   147.500000
Element:	24240	0.1 800.	105.012	0.1714857  24440 -100.	100     2453.15	0.100000    31.176912  36.000000   147.500000
Element:	24241	0.1 800.	106.480	0.1658255  24441 -100.	100     2488.89	0.100000    25.980761  39.000000   147.500000
Element:	24242	0.1 800.	105.799	0.1737470  24442 -100.	100     2453.80	0.100000    20.784609  42.000000   147.500000
Element:	24243	0.1 800.	105.436	0.1669018  24443 -100.	100     2433.90	0.100000    15.588456  45.000000   147.500000
Element:	24244	0.1 800.	105.869	0.1769597  24444 -100.	100     2450.09	0.100000    10.392304  48.000000   147.500000
Element:	24245	0.1 800.	102.791	0.1836841  24445 -100.	100     2430.97	0.100000    5.196152  51.000000   147.500000
Element:	24246	0.1 800.	102.915	0.2235549  24446 -100.	100     2443.00	0.100000    51.961521  30.000000   147.500000
Element:	24247	0.1 800.	102.760	0.1729101  24447 -100.	100     2426.36	0.100000    46.765369  33.000000   147.500000
Element:	24248	0.1 800.	102.947	0.1744039  24448 -100.	100     2428.70	0.100000    41.569218  36.000000   147.500000
Element:	24249	0.1 800.	102.756	0.1830716  24449 -100.	100     2442.86	0.100000    36.373062  39.000000   147.500000
Element:	24250	0.1 800.	102.188	0.1669031  24450 -100.	100     2443.01	0.100000    31.176912  42.000000   147.500000
Element:	24251	0.1 800.	103.450	0.1774127  24451 -100.	100     2467.14	0.100000    25.980761  45.000000   147.500000
Element:	24252	0.1 800.	104.536	0.1792530  24452 -100.	100     2427.42	0.100000    20.784609  48.000000   147.500000
Element:	24253	0.1 800.	100.464	0.1846159  24453 -100.	100     2411.78	0.100000    15.588456  51.000000   147.500000
Element:	24254	0.1 800.	101.538	0.1893004  24454 -100.	100     2432.70	0.100000    10.392304  54.000000   147.500000
Element:	24255	0.1 800.	103.143	0.1759853  24455 -100.	100     2437.22	0.100000    5.196152  57.000000   147.500000
Element:	24256	0.1 800.	102.863	0.1853049  24456 -100.	100     2436.49	0.100000    51.961521  36.000000   147.500000
Element:	24257	0.1 800.	106.309	0.1840036  24457 -100.	100     2441.64	0.100000    46.765369  39.000000   147.500000
Element:	24258	0.1 800.	105.037	0.2577562  24458 -100.	100     2411.20	0.100000    41.569218  42.000000   147.500000
Element:	24259	0.1 800.	103.519	0.1850408  24459 -100.	100     2433.11	0.100000    36.373062  45.000000   147.500000
Element:	24260	0.1 800.	103.086	0.1861684  24460 -100.	100     2406.90	0.100000    31.176912  48.000000   147.500000
Element:	24261	0.1 800.	104.520	0.2094936  24461 -100.	100     2451.71	0.100000    25.980761  51.000000   147.500000
Element:	24262	0.1 800.	103.581	0.1853291  24462 -100.	100     2435.81	0.100000    20.784609  54.000000   147.500000
Element:	24263	0.1 800.	104.023	0.1675342  24463 -100.	100     2433.96	0.100000    15.588456  57.000000   147.500000
Element:	24264	0.1 800.	104.032	0.1674275  24464 -100.	100     2411.40	0.100000    10.392304  60.000000   147.500000
Element:	25201	0.1 800.	116.095	0.2272774  25401 -100.	100     2631.10	0.100000    0.000000  6.000000   147.500000
Element:	25202	0.1 800.	116.265	0.2831003  25402 -100.	100     2629.56	0.100000    0.000000  12.000000   147.500000
Element:	25203	0.1 800.	115.363	0.2976798  25403 -100.	100     2651.29	0.100000    -5.196152  9.000000   147.500000
Element:	25204	0.1 800.	110.363	0.2376978  25404 -100.	100     2627.58	0.100000    0.000000  18.000000   147.500000
Element:	25205	0.1 800.	113.775	0.2345014  25405 -100.	100     2618.82	0.100000    -5.196152  15.000000   147.500000
Element:	25206	0.1 800.	116.281	0.2627957  25406 -100.	100     2608.82	0.100000    -10.392304  12.000000   147.500000
Element:	25207	0.1 800.	113.648	0.1687282  25407 -100.	100     2630.41	0.100000    0.000000  24.000000   147.500000
Element:	25208	0.1 800.	113.811	0.2021343  25408 -100.	100     2631.94	0.100000    -5.196152  21.000000   147.500000
Element:	25209	0.1 800.	109.364	0.2061798  25409 -100.	100     2611.19	0.100000    -10.392304  18.000000   147.500000
Element:	25210	0.1 800.	110.494	0.2185006  25410 -100.	100     2650.61	0.100000    -15.588456  15.000000   147.500000
Element:	25211	0.1 800.	109.482	0.1713222  25411 -100.	100     2650.00	0.100000    0.000000  30.000000   147.500000
Element:	25212	0.1 800.	111.394	0.1564926  25412 -100.	100     2628.04	0.100000    -5.196152  27.000000   147.500000
Element:	25213	0.1 800.	113.781	0.1748780  25413 -100.	100     2633.24	0.100000    -10.392304  24.000000   147.500000
Element:	25214	0.1 800.	112.890	0.1853318  25414 -100.	100     2612.83	0.100000    -15.588456  21.000000   147.500000
Element:	25215	0.1 800.	110.967	0.1797396  25415 -100.	100     2616.28	0.100000    -20.784609  18.000000   147.500000
Element:	25216	0.1 800.	111.750	0.1774659  25416 -100.	100     2604.72	0.100000    0.000000  36.000000   147.500000
Element:	25217	0.1 800.	111.160	0.1608010  25417 -100.	100     2632.70	0.100000    -5.196152  33.000000   147.500000
Element:	25218	0.1 800.	110.250	0.1776257  25418 -100.	100     2634.52	0.100000    -10.392304  30.000000   147.500000
Element:	25219	0.1 800.	109.119	0.1689627  25419 -100.	100     2653.72	0.100000    -15.588456  27.000000   147.500000
Element:	25220	0.1 800.	108.866	0.1637412  25420 -100.	100     2629.67	0.100000    -20.784609  24.000000   147.500000
Element:	25221	0.1 800.	111.846	0.1608588  25421 -100.	100     2663.81	0.100000    -25.980761  21.000000   147.500000
Element:	25222	0.1 800.	108.306	0.1682468  25422 -100.	100     2610.00	0.100000    0.000000  42.000000   147.500000
Element:	25223	0.1 800.	104.328	0.1595990  25423 -100.	100     2634.41	0.100000    -5.196152  39.000000   147.500000
Element:	25224	0.1 800.	112.434	0.1655358  25424 -100.	100     2631.60	0.100000    -10.392304  36.000000   147.500000
Element:	25225	0.1 800.	115.169	0.1628219  25425 -100.	100     2663.68	0.100000    -15.588456  33.000000   147.500000
Element:	25226	0.1 800.	113.301	0.1753588  25426 -100.	100     2630.70	0.100000    -20.784609  30.000000   147.500000
Element:	25227	0.1 800.	115.017	0.1792925  25427 -100.	100     2605.71	0.100000    -25.980761  27.000000   147.500000
Element:	25228	0.1 800.	114.860	0.1659029  25428 -100.	100     2623.26	0.100000    -31.176912  24.000000   147.500000
Element:	25229	0.1 800.	116.029	0.1656648  25429 -100.	100     2630.48	0.100000    0.000000  48.000000   147.500000
Element:	25230	0.1 800.	113.433	0.1598206  25430 -100.	100     2632.20	0.100000    -5.196152  45.000000   147.500000
Element:	25231	0.1 800.	114.632	0.1669678  25431 -100.	100     2595.71	0.100000    -10.392304  42.000000   147.500000
Element:	25232	0.1 800.	115.336	0.1591827  25432 -100.	100     2608.15	0.100000    -15.588456  39.000000   147.500000
Element:	25233	0.1 800.	118.463	0.1790222  25433 -100.	100     2592.00	0.100000    -20.784609  36.000000   147.500000
Element:	25234	0.1 800.	118.696	0.1712889  25434 -100.	100     2629.47	0.100000    -25.980761  33.000000   147.500000
Element:	25235	0.1 800.	113.547	0.1687937  25435 -100.	100     2610.21	0.100000    -31.176912  30.000000   147.500000
Element:	25236	0.1 800.	111.842	0.1633998  25436 -100.	100     2614.22	0.100000    -36.373062  27.000000   147.500000
Element:	25237	0.1 800.	112.575	0.1788594  25437 -100.	100     2604.33	0.100000    0.000000  54.000000   147.500000
Element:	25238	0.1 800.	112.007	0.1770025  25438 -100.	100     2592.93	0.100000    -5.196152  51.000000   147.500000
Element:	25239	0.1 800.	111.093	0.1709923  25439 -100.	100     2629.65	0.100000    -10.392304  48.000000   147.500000
Element:	25240	0.1 800.	112.261	0.1449639  25440 -100.	100     2589.91	0.100000    -15.588456  45.000000   147.500000
Element:	25241	0.1 800.	113.310	0.1892441  25441 -100.	100     2604.56	0.100000    -20.784609  42.000000   147.500000
Element:	25242	0.1 800.	112.367	0.1750715  25442 -100.	100     2609.55	0.100000    -25.980761  39.000000   147.500000
Element:	25243	0.1 800.	111.353	0.1863622  25443 -100.	100     2605.29	0.100000    -31.176912  36.000000   147.500000
Element:	25244	0.1 800.	109.965	0.1518688  25444 -100.	100     2589.78	0.100000    -36.373062  33.000000   147.500000
Element:	25245	0.1 800.	110.881	0.1756774  25445 -100.	100     2596.25	0.100000    -41.569218  30.000000   147.500000
Element:	25246	0.1 800.	110.355	0.2522472  25446 -100.	100     2607.47	0.100000    0.000000  60.000000   147.500000
Element:	25247	0.1 800.	109.413	0.1977901  25447 -100.	100     2630.20	0.100000    -5.196152  57.000000   147.500000
Element:	25248	0.1 800.	109.158	0.1772986  25448 -100.	100     2606.29	0.100000    -10.392304  54.000000   147.500000
Element:	25249	0.1 800.	109.416	0.1716232  25449 -100.	100     2569.09	0.100000    -15.588456  51.000000   147.500000
Element:	25250	0.1 800.	110.586	0.1730404  25450 -100.	100     2585.12	0.100000    -20.784609  48.000000   147.500000
Element:	25251	0.1 800.	108.587	0.1842616  25451 -100.	100     2578.99	0.100000    -25.980761  45.000000   147.500000
Element:	25252	0.1 800.	107.959	0.1703116  25452 -100.	100     2608.60	0.100000    -31.176912  42.000000   147.500000
Element:	25253	0.1 800.	111.641	0.1755675  25453 -100.	100     2612.03	0.100000    -36.373062  39.000000   147.500000
Element:	25254	0.1 800.	115.326	0.1761176  25454 -100.	100     2592.54	0.100000    -41.569218  36.000000   147.500000
Element:	25255	0.1 800.	112.597	0.1931046  25455 -100.	100     2594.62	0.100000    -46.765369  33.000000   147.500000
Element:	25256	0.1 800.	109.600	0.2172689  25456 -100.	100     2595.93	0.100000    -10.392304  60.000000   147.500000
Element:	25257	0.1 800.	104.274	0.1885837  25457 -100.	100     2591.11	0.100000    -15.588456  57.000000   147.500000
Element:	25258	0.1 800.	104.611	0.2117663  25458 -100.	100     2570.23	0.100000    -20.784609  54.000000   147.500000
Element:	25259	0.1 800.	104.555	0.2110077  25459 -100.	100     2586.82	0.100000    -25.980761  51.000000   147.500000
Element:	25260	0.1 800.	104.433	0.2010608  25460 -100.	100     2587.76	0.100000    -31.176912  48.000000   147.500000
Element:	25261	0.1 800.	102.894	0.2403928  25461 -100.	100     2590.80	0.100000    -36.373064  45.000000   147.500000
Element:	25262	0.1 800.	105.637	0.1850874  25462 -100.	100     2599.31	0.100000    -41.569216  42.000000   147.500000
Element:	25263	0.1 800.	108.564	0.2224907  25463 -100.	100     2618.41	0.100000    -46.765368  39.000000   147.500000
Element:	25264	0.1 800.	103.908	0.1595113  25464 -100.	100     2595.47	0.100000    -51.961520  36.000000   147.500000
#Element: 27264 0.1  400.   104.000000 0.159246    27464 0.0 200    1525.269224          0.05     -67.549976 21 175
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Max-TAPSCluster:          8      20
##			     
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:     6    0  1  2  64  320  322   
Next-TAPS:     7    1  0  2  4  3  325  322	  
Next-TAPS:     7    2  0  1  4  5  65  64     
Next-TAPS:     7    3  1  325  329  6  7  4	  
Next-TAPS:     7    4  1  2  5  8  7  3      
Next-TAPS:     7    5  2  4  8  9  67  65      
Next-TAPS:     7    6  3 329 334  10  11  7	 
Next-TAPS:     7    7  4  3  6  11  12  8      
Next-TAPS:     7    8  4  7 12  13 9 5      
Next-TAPS:     7    9  70  67  5  8  13  14	 
Next-TAPS:     7    10  11  6  334  340  15  16       
Next-TAPS:     7    11  12 7  6  10  16  17	 
Next-TAPS:     7    12  13  8  7  11  17  18	   
Next-TAPS:     7    13  14  9  8  12 18 19	
Next-TAPS:     7    14  74  70  9  13 19  20
Next-TAPS:     7    15  16 10  340  347  21  22       
Next-TAPS:     7    16   17 11  10 15 22 23	 
Next-TAPS:     7    17   18 12  11 16 23 24	 
Next-TAPS:     7    18   19  13 12   17  24 25      
Next-TAPS:     7    19   20  14  13 18 25 26	   
Next-TAPS:     7    20   79  74  14  19  26  27      
Next-TAPS:     7    21   22 15 347 355 28 29   
Next-TAPS:     7    22   23  16 15 21 29 30	 
Next-TAPS:     7    23   24 17 16  22 30 31	 
Next-TAPS:     7    24   25 18 17 23 31 32	
Next-TAPS:     7    25   26  19  18  24  32  33      
Next-TAPS:     7    26   27 20 19 25 33 34	
Next-TAPS:     7    27   85  79  20  26  34  35      
Next-TAPS:     7    28   29 21 355 364 36 37	 
Next-TAPS:     7    29   30 22 21 28 37 38     
Next-TAPS:     7    30   31 23 22 29 38 39	
Next-TAPS:     7    31   32 24 23 30 39 40	
Next-TAPS:     7    32   33 25 24 31 40 41	  
Next-TAPS:     7    33   34 26 25 32 41 42   
Next-TAPS:     7    34   35 27 26 33 42 43    
Next-TAPS:     7    35   92 85 27 34 43 44	
Next-TAPS:     7    36   37 28 364 374 45 46	 
Next-TAPS:     7    37   38 29 28 36 46 47	 
Next-TAPS:     7    38   39 30 29 37 47 48     
Next-TAPS:     7    39   40 31 30 38 48  49	
Next-TAPS:     7    40   41 32 31 39 49  50	
Next-TAPS:     7    41   42 33 32 40 50  51	  
Next-TAPS:     7    42   43 34 33 41 51  52
Next-TAPS:     7    43   44 35 34 42 52  53	
Next-TAPS:     7    44  100 92 35 43 53  54	
Next-TAPS:     6    45   46 36 374 383 55	  
Next-TAPS:     7    46   47 37 36 45 55 46	
Next-TAPS:     7    47   48 38 37 46 56 47    
Next-TAPS:     7    48   49 39 38 47 57 48     
Next-TAPS:     7    49   50 40 39 46 58 49     
Next-TAPS:     7    50   51 41 40 47 59 50     
Next-TAPS:     7    51   52 42 41 48 60 51     
Next-TAPS:     7    52   53 43 42 49 59 52     
Next-TAPS:     7    53   54 44 43 50 60 53     
Next-TAPS:     6    54   109 100 44 53 63	
Next-TAPS:     4    55   56  46  45	   
Next-TAPS:     5    56   57  47  46  55   
Next-TAPS:     5    57   58  48  47  56 
Next-TAPS:     5    58   59  49  48  57   
Next-TAPS:     5    59   60  50  49  58       
Next-TAPS:     5    60   61  51  50  59     
Next-TAPS:     5    61   62  52  51  60       
Next-TAPS:     5    62   63  53  52  61  
Next-TAPS:     4    63   54  53  62	
Next-TAPS:     6    64   66  128 0  2 65      
Next-TAPS:     7    65   68 66 64 2 5 67      
Next-TAPS:     7    66   69 129 128 64 65 68	  
Next-TAPS:     7    67   71 68 65 5 9 70      
Next-TAPS:     7    68   72 69 66 65 67 71	
Next-TAPS:     7    69   73 131 129 66 68 72	   
Next-TAPS:     7    70   75 71 67 9 14 74      
Next-TAPS:     7    71   76 72 68 67 70 75     
Next-TAPS:     7    72   77 73 69 68 71 76	
Next-TAPS:     7    73   78 134 131 69 72 77	  
Next-TAPS:     7    74   80 75 70 14 20 79     
Next-TAPS:     7    75   81 76 71 70 74 80     
Next-TAPS:     7    76   82 77 72 71 75 81     
Next-TAPS:     7    77   83 78 73 72 76 82     
Next-TAPS:     7    78   84 138 134 73 77 83	  
Next-TAPS:     7    79   86  80 74 20 27 85    
Next-TAPS:     7    80   87 81 75 74 79 86  
Next-TAPS:     7    81   88 82 76 75 80 87     
Next-TAPS:     7    82   89 83 77 76 81 88	
Next-TAPS:     7    83   90 84 78 77 82 89     
Next-TAPS:     7    84   91 143 138 78 83 90	
Next-TAPS:     7    85   93 86 79 27 35 92     
Next-TAPS:     7    86   94  87 80 79 85 93	 
Next-TAPS:     7    87   95  88 81 80 86 94	
Next-TAPS:     7    88   96  89 82 81 87 95	
Next-TAPS:     7    89   97  90 83 82 88 96	   
Next-TAPS:     7    90   98  91 84 83 89 97	
Next-TAPS:     7    91   99  149 143 84 90 98	  
Next-TAPS:     7    92   101 93 85 35 44 100	 
Next-TAPS:     7    93   102 94 86 85 92 101	 
Next-TAPS:     7    94   103 95 87 86 93 102   
Next-TAPS:     7    95   104 96 88 87 94 103	 
Next-TAPS:     7    96   105 97 89 88 95 104	 
Next-TAPS:     7    97   106 98 90 89 96 105	 
Next-TAPS:     7    98   107 99 91 90 97 106	 
Next-TAPS:     7    99   108 156 149 91 98 107      
Next-TAPS:     7   100   110 101 92 44 54 109	  
Next-TAPS:     7   101   111 102 93 92 100 110     
Next-TAPS:     7   102   112 103 94 93 101 111      
Next-TAPS:     7   103   113 104 95 94 102 112     
Next-TAPS:     7   104   114 105 96 95 103 113     
Next-TAPS:     7   105   115 106 97 96 104 114      
Next-TAPS:     7   106   116 107 98 97 105 115   
Next-TAPS:     7   107   117 108 99 98 106 116     
Next-TAPS:     7   108   118 164 156 99 107 117     
Next-TAPS:     5   109   119 110 100 54       
Next-TAPS:     7   110   120  111 101 100 109 119     
Next-TAPS:     7   111   121 112 102  101 110 120     
Next-TAPS:     7   112   122 113 103  102 111 121      
Next-TAPS:     7   113   123 114 104  103 112 122      
Next-TAPS:     7   114   124 115 105  104 113 123     
Next-TAPS:     7   115   125 116 106  105 114 124     
Next-TAPS:     7   116   126 117 107  106 115 125     
Next-TAPS:     7   117   127 118  108 107 116 126     
Next-TAPS:     6   118   173 164 108 117 127	 
Next-TAPS:     4   119   120 110 109	  
Next-TAPS:     5   120  121 111 110 119     
Next-TAPS:     5   121  122 112 111  120     
Next-TAPS:     5   122  123 113 112 121     
Next-TAPS:     5   123  124 114 113 122     
Next-TAPS:     5   124  125 115 114 123     
Next-TAPS:     5   125  126 116 115 124     
Next-TAPS:     5   126  127 117 116 125     
Next-TAPS:     4   127  118 117 126	   
Next-TAPS:     6   128  129 130 192 64 66      
Next-TAPS:     7   129  131 132 130 128 66 69	  
Next-TAPS:     7   130  132 133 193 192 128 129      
Next-TAPS:     7   131  134 135 132 129 69 73	  
Next-TAPS:     7   132  135 136 133 130 129 131     
Next-TAPS:     7   133  136 137 195 193 130 132      
Next-TAPS:     7   134  138 139 135 131 73 78	  
Next-TAPS:     7   135  139 140 136 132 131 134      
Next-TAPS:     7   136  140 141 137 133 132 135      
Next-TAPS:     7   137  141 142 198 195 133 136       
Next-TAPS:     7   138  143 144 139 134 78 84	  
Next-TAPS:     7   139  144 145 140 135 134 138     
Next-TAPS:     7   140  145 146 141 136 135 139       
Next-TAPS:     7   141  146 147 142 137 136 140 	
Next-TAPS:     7   142  147 148 202 198 137 141     
Next-TAPS:     7   143  149 150 144 138 84 91	  
Next-TAPS:     7   144  150 151 145 139 138 143	  
Next-TAPS:     7   145  151 152 146 140 144 139	 
Next-TAPS:     7   146  152 153 147 141 145 140
Next-TAPS:     7   147  153 154 148 142 146 141	  
Next-TAPS:     7   148  154 155 207 202 142 147     
Next-TAPS:     7   149  156 157 150 143 91 99	  
Next-TAPS:     7   150  157 158 151 144 143 149     
Next-TAPS:     7   151  158 159 152 145 144 150     
Next-TAPS:     7   152  159 160 153 146 145 151     
Next-TAPS:     7   153  160 161 154 147 146 152       
Next-TAPS:     7   154  161 162 155 148 147 153      
Next-TAPS:     7   155  162 163 213 207 148 154     
Next-TAPS:     7   156  164 165 157 149 99 108     
Next-TAPS:     7   157  165 166 158 150 149 156       
Next-TAPS:     7   158  166 167 159 151 150 157  
Next-TAPS:     7   159  167 168 160 152 151 158     
Next-TAPS:     7   160  168 169 161 153 152 159    
Next-TAPS:     7   161  169 170 171 154 153 160   
Next-TAPS:     7   162  170 171 172 155 154 161  
Next-TAPS:     7   163  171 172 220 213 155 162      
Next-TAPS:     7   164  173 174 165 156 108 118     
Next-TAPS:     7   165  174 175 166 157 156 164  
Next-TAPS:     7   166  175 176 167 158 157 165      
Next-TAPS:     7   167  176 177 168 159 158 166      
Next-TAPS:     7   168  177 178 169 160 159 167     
Next-TAPS:     7   169  178 179 170 161 160 168      
Next-TAPS:     7   170  179 180 171 162 161 169     
Next-TAPS:     7   171  180 181 172 163 162 170      
Next-TAPS:     7   172  181 182 228 220 163 171      
Next-TAPS:     4   173  174 164 118	
Next-TAPS:     6   174  183 175 165 164 173	 
Next-TAPS:     7   175  183 184 176 166 165 174      
Next-TAPS:     7   176  184 185 177 167 166 175     
Next-TAPS:     7   177  185 186 178 168 167 176     
